7:(19,24),(11,3),(25,21),(10,10),(8,25),(26,15),(7,9),(20,18),(16,16),(20,19),(24,22),(16,21),(8,2),(20,27),(8,18),(14,21),(28,26),(7,31),(28,10),(20,8),(18,12),(13,10),(29,15),(29,19),(17,27),(12,23),(11,21),(20,21),(21,20),(10,20),(15,6),(19,12),(19,23),(19,8),(21,27),(28,4),(14,15),(17,14),(4,11),(14,17),(8,13),(8,7),(18,18),(21,19),(20,7),(14,12),(10,1),(4,8),(24,15),(8,9),(29,24),(13,3),(20,6),(25,22),(22,25),(7,20),(17,11),(17,12),(11,10),(20,3),(28,12),(9,25),(15,7),(21,14),(19,2),(11,15),(21,28),(11,13),(14,9),(23,22),(14,11),(15,13),(25,14),(19,27),(11,11),(30,19),(9,13),(11,2),(6,20),(10,8),(5,15),(5,9),(2,15),(12,3),(28,6),(23,12),(18,20),(22,6),(21,16),(17,20),(13,7),(8,31),(29,5),(4,10),(3,15),(15,22),(7,25),(19,11),(8,4),(28,3),(10,14),(13,31),(22,12),(11,20),(2,1),(25,15),(7,26),(21,22),(10,31),(13,27),(3,10),(11,9),(14,19),(17,1),(23,10),(2,18),(6,4),(15,8),(11,24),(18,16),(9,23),(14,18),(27,15),(8,5),(29,12),(16,4),(21,25),(8,22),(25,17),(19,5),(8,30),(10,7),(6,26),(15,24),(26,14),(6,9),(19,21),(19,4),(11,17),(26,29),(27,14),(20,9),(29,25),(14,13),(18,26),(12,4),(15,11),(19,13),(6,31),(28,17),(8,10),(6,23),(7,12),(15,3),(12,26),(13,30),(20,25),(23,27),(11,4),(24,11),(27,26),(24,25),(0,0),(16,11),(10,24),(14,16),(20,23),(14,14),(3,6),(24,29),(18,27),(7,8),(21,8),(28,13),(27,13),(9,4),(22,28),(13,9),(26,1),(8,6),(19,16),(9,24),(13,26),(19,26),(16,14),(12,24),(21,18),(9,16),(22,15),(16,15),(24,19),(25,11),(7,10),(18,28),(5,11),(13,18),(8,11),(16,29),(6,25),(13,2),
8:(19,23),(12,3),(24,21),(10,11),(9,25),(25,15),(8,9),(20,19),(16,15),(21,19),(25,22),(17,21),(8,2),(19,27),(9,18),(14,22),(27,26),(8,31),(28,11),(20,9),(18,12),(13,10),(29,15),(28,19),(17,26),(12,23),(11,20),(20,20),(21,20),(9,20),(14,6),(20,12),(20,23),(18,8),(20,27),(28,5),(14,14),(17,14),(4,12),(14,16),(9,13),(8,8),(18,18),(21,18),(20,8),(14,11),(11,1),(5,8),(23,15),(9,9),(29,23),(13,4),(20,7),(25,21),(21,25),(8,20),(16,11),(17,12),(10,10),(20,4),(27,12),(9,26),(15,8),(20,14),(19,3),(11,14),(20,28),(11,13),(15,9),(24,22),(13,11),(15,13),(25,14),(19,26),(11,10),(29,19),(9,12),(12,2),(7,20),(11,8),(6,15),(5,10),(2,14),(12,4),(28,7),(22,12),(17,20),(22,6),(21,16),(17,19),(13,8),(9,31),(29,4),(4,10),(2,15),(15,21),(8,25),(19,11),(7,4),(27,3),(10,13),(14,31),(22,13),(10,20),(2,1),(24,15),(7,27),(22,22),(11,31),(12,27),(3,11),(12,9),(14,19),(16,1),(23,11),(2,17),(6,4),(14,8),(11,23),(17,16),(8,23),(14,17),(27,15),(8,6),(29,13),(16,3),(20,25),(8,21),(25,17),(18,5),(8,29),(11,7),(6,27),(16,24),(26,15),(6,9),(19,20),(18,4),(11,16),(25,29),(26,14),(20,10),(29,24),(14,12),(18,25),(11,4),(15,11),(19,12),(7,31),(28,18),(9,10),(6,24),(7,13),(14,3),(13,26),(13,30),(20,24),(22,27),(10,4),(24,10),(26,26),(24,24),(0,0),(16,10),(10,23),(14,15),(20,22),(14,13),(3,6),(24,28),(18,27),(7,9),(21,8),(28,14),(27,14),(8,4),(21,28),(14,9),(26,0),(8,7),(19,16),(10,24),(13,27),(18,26),(15,14),(11,24),(21,17),(10,16),(22,16),(16,14),(24,20),(25,12),(8,10),(17,28),(5,12),(14,18),(7,11),(16,28),(7,25),(13,1),
9:(19,24),(12,3),(24,22),(11,11),(10,25),(24,15),(8,8),(19,19),(16,15),(21,18),(25,23),(17,20),(8,2),(18,27),(9,19),(14,23),(26,26),(8,30),(27,11),(21,9),(17,12),(13,11),(29,15),(28,20),(17,25),(12,23),(11,19),(19,20),(21,19),(9,20),(13,6),(19,12),(19,23),(18,9),(19,27),(28,6),(14,15),(16,14),(4,13),(14,17),(8,13),(9,8),(18,18),(21,17),(20,9),(14,12),(12,1),(5,9),(22,15),(10,9),(29,22),(13,5),(19,7),(24,21),(20,25),(8,19),(16,12),(17,13),(10,11),(20,5),(27,13),(9,27),(15,8),(19,14),(19,4),(11,13),(20,27),(11,12),(15,10),(25,22),(14,11),(15,13),(25,15),(18,26),(11,9),(29,19),(9,11),(13,2),(7,20),(12,8),(6,14),(5,11),(2,15),(12,5),(28,8),(21,12),(16,20),(22,6),(21,15),(17,18),(13,8),(10,31),(28,4),(4,10),(1,15),(15,20),(9,25),(19,11),(7,5),(26,3),(9,13),(14,30),(22,12),(10,20),(2,1),(24,14),(7,28),(23,22),(12,31),(12,26),(4,11),(13,9),(14,19),(15,1),(23,12),(3,17),(7,4),(14,9),(11,22),(17,17),(8,22),(14,18),(26,15),(8,7),(28,13),(15,3),(20,24),(8,20),(25,17),(18,6),(8,28),(12,7),(6,28),(16,23),(26,16),(7,9),(18,20),(18,5),(11,15),(25,28),(25,14),(19,10),(29,23),(14,13),(18,24),(10,4),(15,11),(18,12),(8,31),(28,19),(8,10),(7,24),(7,14),(13,3),(14,26),(13,30),(20,23),(21,27),(10,3),(24,9),(25,26),(25,24),(0,0),(16,11),(9,23),(14,16),(21,22),(13,13),(3,6),(24,27),(17,27),(7,10),(20,8),(28,15),(27,15),(8,5),(20,28),(15,9),(25,0),(9,7),(19,16),(11,24),(12,27),(17,26),(14,14),(11,23),(21,16),(11,16),(22,17),(16,13),(24,20),(25,13),(8,9),(16,28),(5,13),(15,18),(7,12),(16,27),(8,25),(14,1),
10:(19,24),(12,3),(24,22),(11,10),(11,25),(23,15),(8,7),(19,20),(16,14),(21,17),(25,22),(17,19),(8,2),(18,28),(9,20),(14,24),(25,26),(8,30),(26,11),(21,10),(16,12),(13,11),(29,15),(28,19),(18,25),(12,23),(11,18),(18,20),(21,18),(8,20),(13,7),(19,13),(19,23),(18,9),(19,26),(28,7),(14,16),(15,14),(4,13),(14,18),(9,13),(9,9),(18,18),(21,16),(20,10),(14,13),(13,1),(6,9),(22,14),(11,9),(29,21),(13,6),(18,7),(24,20),(20,24),(8,19),(16,13),(17,14),(9,11),(20,6),(27,14),(9,28),(15,9),(18,14),(20,4),(11,12),(19,27),(11,11),(15,11),(26,22),(14,12),(15,13),(24,15),(17,26),(12,9),(30,19),(9,10),(13,3),(6,20),(13,8),(6,13),(5,12),(3,15),(12,6),(29,8),(20,12),(15,20),(22,6),(21,14),(17,17),(13,9),(11,31),(28,3),(4,10),(1,14),(15,19),(9,26),(19,12),(7,6),(25,3),(9,12),(14,29),(22,13),(10,20),(2,1),(24,13),(8,28),(23,22),(13,31),(11,26),(4,12),(13,10),(14,19),(15,0),(22,12),(4,17),(8,4),(14,9),(11,21),(16,17),(8,21),(13,18),(25,15),(9,7),(28,14),(14,3),(20,23),(7,20),(25,17),(17,6),(8,29),(12,8),(6,29),(16,22),(27,16),(8,9),(17,20),(17,5),(11,14),(24,28),(24,14),(18,10),(29,22),(14,14),(18,24),(9,4),(14,11),(17,12),(9,31),(29,19),(8,10),(8,24),(7,15),(13,4),(15,26),(13,30),(20,22),(20,27),(11,3),(23,9),(24,26),(25,23),(0,0),(16,11),(9,22),(13,16),(22,22),(12,13),(3,6),(24,27),(18,27),(6,10),(20,7),(28,16),(26,15),(8,6),(20,28),(16,9),(24,0),(10,7),(19,16),(11,24),(11,27),(16,26),(14,15),(10,23),(21,15),(12,16),(22,17),(17,13),(24,19),(25,14),(8,8),(16,27),(5,13),(16,18),(7,13),(17,27),(9,25),(15,1),
11:(20,24),(12,3),(25,22),(10,10),(12,25),(22,15),(8,6),(18,20),(16,15),(21,16),(25,23),(17,19),(8,2),(17,28),(10,20),(14,25),(25,26),(8,29),(25,11),(21,11),(16,12),(14,11),(29,15),(28,18),(18,24),(12,23),(11,17),(17,20),(21,17),(7,20),(12,7),(19,14),(19,23),(18,8),(19,25),(28,8),(14,17),(15,13),(5,13),(14,19),(10,13),(8,9),(18,18),(22,16),(19,10),(14,14),(14,1),(6,9),(21,14),(11,9),(30,21),(13,7),(17,7),(24,19),(20,23),(8,20),(16,14),(17,13),(8,11),(20,7),(27,15),(9,29),(15,10),(17,14),(21,4),(11,11),(19,26),(10,11),(15,11),(26,22),(14,13),(16,13),(24,14),(16,26),(13,9),(31,19),(9,9),(13,4),(6,20),(14,8),(7,13),(6,12),(3,16),(13,6),(29,9),(19,12),(15,19),(22,6),(21,13),(17,16),(13,10),(12,31),(27,3),(4,10),(0,14),(15,18),(9,27),(19,13),(7,7),(24,3),(9,11),(14,28),(22,12),(11,20),(2,1),(23,13),(7,28),(24,22),(14,31),(11,25),(5,12),(13,11),(14,20),(14,0),(21,12),(4,16),(8,5),(15,9),(11,21),(16,18),(8,21),(14,18),(24,15),(9,8),(28,15),(13,3),(20,22),(7,19),(25,17),(16,6),(8,28),(12,9),(7,29),(16,21),(27,17),(7,9),(16,20),(16,5),(11,13),(23,28),(25,14),(18,9),(29,21),(15,14),(19,24),(8,4),(14,12),(17,11),(10,31),(30,19),(8,10),(9,24),(7,15),(12,4),(15,27),(13,30),(20,21),(19,27),(11,4),(23,8),(24,25),(25,24),(0,0),(16,11),(8,22),(13,16),(23,22),(12,13),(3,6),(24,26),(18,26),(6,11),(19,7),(28,16),(25,15),(7,6),(20,27),(16,10),(24,0),(10,8),(19,16),(11,24),(10,27),(15,26),(14,16),(9,23),(21,15),(12,17),(22,17),(17,12),(23,19),(26,14),(8,7),(16,27),(6,13),(17,18),(7,14),(18,27),(10,25),(16,1),
12:(20,23),(12,3),(25,21),(10,10),(12,26),(22,14),(8,7),(17,20),(16,15),(21,15),(25,22),(17,18),(8,2),(16,28),(10,21),(14,25),(24,26),(8,28),(25,12),(21,12),(17,12),(15,11),(29,15),(28,17),(19,24),(12,23),(11,16),(16,20),(21,16),(7,19),(12,8),(19,15),(19,23),(19,8),(19,25),(29,8),(14,18),(14,13),(6,13),(14,20),(11,13),(8,8),(18,18),(22,15),(19,11),(14,15),(15,1),(6,9),(20,14),(12,9),(31,21),(12,7),(16,7),(24,18),(20,22),(8,21),(15,14),(17,14),(7,11),(20,8),(26,15),(8,29),(15,10),(16,14),(22,4),(11,10),(18,26),(11,11),(16,11),(26,22),(13,13),(16,13),(25,14),(16,26),(13,8),(30,19),(8,9),(13,5),(7,20),(15,8),(8,13),(7,12),(3,17),(13,7),(29,10),(18,12),(14,19),(22,6),(21,13),(18,16),(13,11),(13,31),(26,3),(4,10),(0,13),(16,18),(10,27),(19,14),(7,8),(23,3),(9,10),(14,27),(22,12),(10,20),(2,1),(23,12),(7,28),(24,21),(14,30),(11,24),(6,12),(14,11),(13,20),(13,0),(20,12),(4,15),(8,6),(15,9),(11,20),(16,17),(8,22),(13,18),(23,15),(9,9),(28,16),(13,2),(20,21),(7,18),(25,17),(15,6),(9,28),(13,9),(7,29),(17,21),(27,18),(7,9),(15,20),(16,6),(11,12),(23,27),(25,15),(18,8),(30,21),(15,13),(20,24),(7,4),(14,12),(17,10),(11,31),(30,20),(8,10),(10,24),(6,15),(12,5),(15,26),(13,30),(20,20),(19,26),(12,4),(22,8),(23,25),(25,23),(0,0),(16,12),(9,22),(14,16),(24,22),(12,13),(3,6),(24,25),(18,25),(6,11),(18,7),(27,16),(24,15),(7,7),(20,27),(16,10),(24,0),(11,8),(19,16),(11,23),(10,28),(14,26),(14,17),(8,23),(21,14),(12,18),(21,17),(17,11),(24,19),(27,14),(9,7),(15,27),(6,14),(17,17),(7,15),(19,27),(11,25),(16,2),
13:(21,23),(12,3),(25,21),(10,10),(12,27),(21,14),(9,7),(16,20),(16,14),(21,15),(24,22),(17,17),(8,2),(16,29),(11,21),(14,26),(23,26),(7,28),(25,13),(21,12),(17,13),(15,10),(29,15),(28,16),(20,24),(12,23),(11,15),(15,20),(22,16),(7,18),(11,8),(19,15),(19,23),(18,8),(18,25),(29,9),(15,18),(13,13),(5,13),(14,21),(11,14),(7,8),(18,18),(22,14),(19,11),(14,16),(16,1),(6,9),(19,14),(13,9),(31,21),(11,7),(15,7),(25,18),(20,21),(8,22),(14,14),(17,14),(6,11),(20,9),(26,16),(8,30),(15,9),(15,14),(23,4),(11,10),(18,27),(11,11),(15,11),(26,22),(12,13),(15,13),(26,14),(17,26),(14,8),(29,19),(8,8),(13,6),(8,20),(15,8),(9,13),(7,13),(2,17),(13,8),(29,11),(17,12),(14,19),(22,6),(22,13),(18,15),(13,11),(14,31),(25,3),(4,10),(0,12),(16,17),(11,27),(18,14),(7,9),(22,3),(8,10),(15,27),(22,12),(9,20),(2,1),(23,11),(7,27),(24,20),(14,29),(11,23),(6,13),(14,11),(14,20),(13,1),(19,12),(5,15),(8,7),(16,9),(11,19),(16,16),(8,23),(13,18),(22,15),(10,9),(27,16),(12,2),(20,20),(7,17),(25,17),(14,6),(9,27),(14,9),(8,29),(17,20),(27,19),(8,9),(15,19),(15,6),(11,12),(22,27),(24,15),(18,7),(29,21),(14,13),(20,23),(6,4),(14,12),(16,10),(12,31),(30,21),(7,10),(11,24),(7,15),(12,6),(16,26),(13,30),(19,20),(18,26),(13,4),(21,8),(22,25),(25,22),(0,0),(16,12),(9,22),(13,16),(24,21),(11,13),(3,6),(24,24),(18,24),(6,12),(17,7),(27,17),(23,15),(6,7),(19,27),(16,11),(24,0),(11,9),(19,16),(11,22),(9,28),(13,26),(14,18),(8,24),(21,13),(12,18),(21,18),(17,10),(24,19),(27,15),(9,8),(15,26),(7,14),(17,16),(7,16),(19,26),(11,26),(17,2),
14:(21,22),(12,3),(24,21),(9,10),(13,27),(20,14),(10,7),(16,21),(16,13),(21,14),(23,22),(17,16),(8,2),(16,30),(12,21),(14,27),(22,26),(6,28),(24,13),(20,12),(17,13),(15,11),(29,15),(29,16),(20,23),(12,23),(11,15),(14,20),(22,16),(7,17),(11,9),(19,14),(19,23),(18,9),(18,26),(29,10),(16,18),(12,13),(5,13),(14,22),(11,14),(7,9),(18,18),(22,13),(19,12),(14,16),(17,1),(6,9),(18,14),(14,9),(30,21),(11,8),(14,7),(26,18),(20,20),(8,23),(14,15),(17,14),(5,11),(21,9),(26,17),(8,31),(16,9),(14,14),(23,4),(11,10),(17,27),(11,12),(14,11),(25,22),(12,14),(15,13),(26,15),(17,25),(15,8),(29,19),(7,8),(13,7),(8,19),(15,7),(9,12),(8,13),(2,18),(13,9),(28,11),(16,12),(14,18),(22,6),(21,13),(19,15),(13,11),(14,30),(24,3),(4,10),(0,11),(16,16),(12,27),(18,15),(7,10),(21,3),(8,9),(16,27),(22,12),(8,20),(2,1),(23,10),(7,28),(24,19),(14,28),(11,22),(6,14),(14,12),(14,19),(12,1),(18,12),(6,15),(9,7),(16,10),(11,18),(16,15),(9,23),(13,18),(21,15),(10,10),(26,16),(11,2),(21,20),(7,16),(25,17),(13,6),(10,27),(15,9),(8,30),(17,19),(28,19),(9,9),(15,18),(14,6),(11,13),(21,27),(23,15),(18,7),(29,22),(13,13),(20,22),(5,4),(14,13),(15,10),(13,31),(29,21),(8,10),(12,24),(7,15),(11,6),(17,26),(13,30),(18,20),(18,27),(13,5),(20,8),(21,25),(25,21),(0,0),(16,11),(8,22),(13,16),(24,20),(10,13),(3,6),(25,24),(19,24),(6,13),(17,6),(28,17),(22,15),(6,7),(19,26),(17,11),(24,0),(12,9),(19,16),(10,22),(8,28),(13,25),(14,17),(8,24),(21,12),(12,18),(20,18),(18,10),(23,19),(27,16),(8,8),(15,25),(8,14),(18,16),(8,16),(19,25),(12,26),(18,2),
15:(22,22),(12,3),(24,22),(10,10),(14,27),(19,14),(11,7),(15,21),(15,13),(20,14),(23,22),(18,16),(8,2),(15,30),(13,21),(15,27),(22,25),(6,27),(24,13),(21,12),(17,13),(15,11),(28,15),(29,15),(21,23),(12,23),(11,15),(14,20),(22,17),(7,17),(11,10),(19,13),(19,23),(18,8),(18,25),(28,10),(16,17),(12,14),(6,13),(13,22),(11,14),(6,9),(18,18),(23,13),(19,12),(14,17),(18,1),(6,10),(18,14),(14,9),(29,21),(11,9),(14,8),(27,18),(20,19),(9,23),(14,16),(17,14),(4,11),(21,10),(25,17),(9,31),(16,10),(14,15),(23,4),(11,11),(17,28),(11,13),(14,11),(25,22),(12,15),(14,13),(26,16),(17,26),(15,7),(30,19),(7,7),(14,7),(9,19),(16,7),(9,11),(9,13),(2,19),(13,10),(28,12),(16,13),(13,18),(22,6),(21,14),(19,16),(13,11),(14,30),(23,3),(4,10),(1,11),(16,15),(13,27),(19,15),(7,11),(21,2),(7,9),(17,27),(22,12),(7,20),(2,1),(23,9),(8,28),(25,19),(14,28),(11,21),(6,15),(14,12),(14,19),(11,1),(17,12),(7,15),(10,7),(16,11),(11,17),(16,14),(9,22),(12,18),(21,16),(10,11),(26,17),(10,2),(21,19),(7,16),(25,18),(12,6),(11,27),(16,9),(8,31),(17,18),(29,19),(10,9),(16,18),(14,6),(12,13),(20,27),(22,15),(18,7),(28,22),(13,13),(21,22),(4,4),(14,14),(15,9),(14,31),(29,22),(8,10),(12,24),(7,14),(11,6),(18,26),(13,30),(17,20),(18,28),(13,6),(20,7),(20,25),(24,21),(0,0),(16,12),(8,21),(13,16),(24,19),(10,13),(3,6),(25,23),(20,24),(6,14),(16,6),(28,16),(22,16),(6,7),(19,26),(17,11),(24,0),(13,9),(19,17),(10,23),(8,29),(13,24),(14,18),(8,23),(21,11),(12,17),(20,18),(18,9),(23,19),(27,17),(8,7),(14,25),(9,14),(18,15),(8,16),(19,24),(13,26),(19,2),
16:(23,22),(12,3),(25,22),(10,10),(15,27),(18,14),(12,7),(14,21),(15,13),(19,14),(23,23),(18,15),(8,2),(14,30),(13,22),(16,27),(21,25),(6,26),(23,13),(21,13),(16,13),(15,10),(29,15),(29,14),(21,22),(12,23),(11,14),(14,19),(21,17),(7,16),(11,11),(19,13),(19,23),(19,8),(17,25),(28,11),(16,16),(12,15),(7,13),(14,22),(11,13),(7,9),(18,18),(23,12),(19,12),(14,17),(18,2),(7,10),(17,14),(15,9),(29,21),(11,10),(13,8),(28,18),(21,19),(9,23),(13,16),(16,14),(3,11),(21,9),(25,18),(10,31),(17,10),(14,16),(23,4),(11,12),(16,28),(10,13),(14,12),(25,23),(11,15),(13,13),(26,17),(16,26),(15,6),(31,19),(7,6),(15,7),(9,20),(17,7),(9,10),(9,14),(2,20),(13,11),(28,13),(16,12),(13,18),(22,6),(21,14),(18,16),(14,11),(14,29),(22,3),(4,10),(1,10),(16,15),(14,27),(19,16),(6,11),(20,2),(7,8),(18,27),(22,12),(6,20),(2,1),(23,8),(8,28),(24,19),(14,28),(11,20),(5,15),(14,13),(14,18),(10,1),(17,13),(7,14),(11,7),(15,11),(11,16),(15,14),(9,22),(11,18),(21,16),(10,11),(26,18),(9,2),(21,18),(7,15),(25,19),(12,5),(12,27),(16,10),(9,31),(17,17),(30,19),(11,9),(16,17),(14,7),(12,14),(19,27),(21,15),(18,7),(29,22),(12,13),(22,22),(4,5),(14,15),(15,8),(14,31),(29,23),(8,10),(12,25),(8,14),(11,6),(18,25),(13,30),(17,19),(18,29),(13,7),(19,7),(20,24),(24,20),(0,0),(16,11),(8,20),(12,16),(24,18),(10,14),(3,6),(25,24),(20,23),(6,15),(16,6),(28,16),(22,17),(6,7),(18,26),(17,12),(24,0),(13,10),(19,17),(10,24),(8,30),(12,24),(15,18),(8,22),(21,10),(12,18),(20,19),(18,8),(23,19),(27,18),(8,6),(13,25),(9,15),(19,15),(8,16),(19,24),(14,26),(19,3),
17:(24,22),(12,3),(25,23),(10,10),(16,27),(18,14),(12,6),(13,21),(15,13),(20,14),(23,23),(19,15),(8,3),(13,30),(14,22),(17,27),(20,25),(6,25),(22,13),(21,14),(16,14),(16,10),(29,15),(29,13),(22,22),(12,23),(11,14),(14,19),(21,16),(7,15),(11,12),(19,13),(19,23),(18,8),(17,26),(28,12),(16,16),(11,15),(8,13),(15,22),(12,13),(7,9),(18,18),(23,11),(19,12),(14,16),(18,2),(8,10),(17,13),(16,9),(30,21),(11,10),(12,8),(28,17),(21,18),(9,23),(12,16),(17,14),(2,11),(21,10),(25,19),(11,31),(18,10),(13,16),(23,4),(11,13),(16,28),(10,14),(14,12),(25,24),(11,16),(14,13),(25,17),(15,26),(14,6),(30,19),(7,5),(16,7),(10,20),(17,6),(9,10),(9,15),(2,21),(13,11),(28,14),(16,12),(14,18),(22,6),(21,15),(18,15),(14,11),(14,28),(21,3),(4,10),(1,9),(16,15),(15,27),(18,16),(6,12),(19,2),(7,7),(18,27),(22,12),(6,21),(2,1),(23,7),(8,28),(24,18),(14,27),(11,19),(5,16),(14,14),(14,17),(9,1),(16,13),(7,13),(12,7),(15,11),(10,16),(15,14),(8,22),(11,17),(22,16),(11,11),(26,18),(8,2),(20,18),(7,14),(24,19),(12,5),(13,27),(16,11),(10,31),(17,16),(30,20),(12,9),(16,17),(13,7),(12,14),(19,26),(22,15),(18,6),(29,21),(13,13),(23,22),(3,5),(14,15),(14,8),(14,30),(29,24),(8,9),(12,24),(8,14),(11,7),(19,25),(13,31),(17,18),(18,29),(13,8),(19,7),(20,23),(24,20),(0,0),(17,11),(8,19),(12,15),(25,18),(10,15),(3,6),(24,24),(20,22),(5,15),(15,6),(28,16),(21,17),(6,7),(18,26),(18,12),(24,0),(13,10),(19,16),(10,24),(8,30),(11,24),(15,19),(8,21),(20,10),(13,18),(19,19),(18,7),(23,19),(27,19),(8,5),(13,24),(9,16),(19,14),(7,16),(20,24),(14,26),(20,3),
18:(24,21),(12,3),(25,24),(10,10),(17,27),(17,14),(12,5),(12,21),(14,13),(19,14),(23,22),(19,15),(8,2),(13,31),(14,23),(17,28),(20,24),(6,24),(21,13),(21,15),(15,14),(16,11),(29,15),(29,12),(22,22),(12,23),(11,13),(14,19),(22,16),(6,15),(11,11),(19,12),(19,23),(18,9),(16,26),(28,13),(16,17),(12,15),(9,13),(14,22),(12,13),(7,9),(18,18),(23,10),(20,12),(14,17),(17,2),(8,9),(16,13),(16,10),(31,21),(11,10),(11,8),(28,16),(21,19),(9,23),(12,17),(17,13),(1,11),(21,11),(25,19),(11,31),(19,10),(12,16),(23,4),(11,12),(16,28),(10,14),(14,11),(24,24),(11,17),(14,12),(26,17),(15,25),(13,6),(29,19),(7,4),(17,7),(10,21),(17,5),(9,10),(10,15),(1,21),(13,10),(28,14),(17,12),(13,18),(22,6),(21,16),(18,14),(13,11),(14,27),(21,2),(4,10),(1,8),(16,14),(16,27),(17,16),(6,13),(18,2),(7,6),(18,27),(22,12),(5,21),(2,1),(23,6),(8,28),(23,18),(14,26),(11,19),(5,17),(14,15),(14,18),(8,1),(15,13),(7,12),(13,7),(15,11),(11,16),(14,14),(8,21),(11,18),(22,17),(10,11),(25,18),(7,2),(20,18),(7,13),(24,18),(12,4),(13,26),(16,12),(10,31),(16,16),(31,20),(12,9),(16,18),(13,8),(11,14),(19,25),(22,15),(18,5),(30,21),(13,13),(24,22),(2,5),(14,16),(14,7),(14,29),(29,25),(9,9),(13,24),(7,14),(10,7),(19,24),(12,31),(17,17),(18,29),(14,8),(18,7),(20,22),(24,19),(0,0),(17,11),(8,18),(12,14),(25,17),(11,15),(3,6),(24,25),(20,21),(4,15),(14,6),(28,15),(21,18),(6,7),(17,26),(18,12),(24,0),(13,9),(19,16),(10,25),(8,30),(10,24),(15,20),(8,20),(20,9),(12,18),(19,20),(18,6),(23,19),(27,19),(8,4),(13,25),(10,16),(19,13),(7,17),(20,23),(15,26),(21,3),
19:(24,22),(12,3),(24,24),(10,10),(18,27),(17,13),(12,4),(11,21),(14,12),(20,14),(23,22),(19,15),(8,2),(12,31),(15,23),(16,28),(20,24),(6,23),(21,14),(21,16),(15,14),(16,11),(29,15),(29,11),(22,22),(12,23),(11,12),(14,19),(22,15),(6,14),(11,10),(19,11),(20,23),(18,10),(16,26),(28,14),(16,16),(12,15),(9,13),(13,22),(12,13),(8,9),(18,18),(23,9),(20,12),(14,16),(17,3),(8,8),(15,13),(17,10),(30,21),(11,9),(10,8),(29,16),(20,19),(9,23),(11,17),(17,12),(1,12),(21,12),(24,19),(10,31),(20,10),(12,16),(23,4),(11,11),(16,27),(10,15),(15,11),(24,25),(11,18),(14,11),(26,18),(14,25),(12,6),(28,19),(6,4),(17,8),(10,21),(17,5),(9,11),(10,16),(1,22),(13,10),(28,15),(16,12),(14,18),(22,6),(21,17),(19,14),(13,11),(14,27),(20,2),(4,10),(1,8),(17,14),(17,27),(17,17),(6,13),(17,2),(7,5),(19,27),(22,12),(4,21),(2,1),(23,5),(8,28),(23,18),(15,26),(11,20),(5,18),(14,15),(14,17),(8,0),(14,13),(7,11),(14,7),(15,10),(11,15),(14,14),(8,20),(11,19),(22,17),(10,11),(25,19),(6,2),(21,18),(7,12),(25,18),(11,4),(13,25),(16,13),(9,31),(16,15),(31,21),(13,9),(16,17),(12,8),(11,13),(18,25),(21,15),(18,4),(30,20),(13,13),(25,22),(1,5),(13,16),(15,7),(14,28),(29,26),(9,10),(14,24),(7,15),(9,7),(19,23),(11,31),(17,18),(18,29),(15,8),(17,7),(21,22),(24,18),(0,0),(17,11),(8,18),(12,14),(26,17),(11,14),(3,6),(23,25),(20,20),(4,16),(13,6),(28,16),(21,19),(6,7),(17,26),(18,12),(24,0),(14,9),(19,16),(11,25),(8,30),(9,24),(14,20),(8,19),(20,8),(13,18),(18,20),(18,5),(23,19),(27,19),(9,4),(12,25),(11,16),(19,12),(7,18),(20,22),(15,27),(22,3),
