instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
458:(18,11)->(26,11):-1,(28,15)->(5,10):424,(26,19)->(1,7):430,(5,2)->(19,9):413,(15,4)->(27,5):433,(1,16)->(30,18):438,(16,13)->(11,9):423,(20,17)->(1,6):437,(27,17)->(18,7):440,(23,4)->(7,15):436,(17,4)->(2,3):432,(15,8)->(5,10):442,(4,10)->(15,1):443,(16,20)->(24,19):446,(17,3)->(18,1):448,(17,8)->(9,3):449,(9,11)->(18,19):452,(4,14)->(33,18):455,(3,18)->(12,3):-1,(3,11)->(26,11):-1,(31,15)->(26,11):-1,(22,5)->(2,4):453,(2,7)->(20,3):-1,(21,19)->(12,3):-1,(17,5)->(32,17):-1,(19,11)->(12,3):-1,(2,9)->(32,17):-1,(17,10)->(20,3):-1,(15,5)->(12,3):-1,(26,8)->(26,11):-1,(17,7)->(12,3):-1,(17,11)->(12,3):-1,(17,15)->(32,17):-1,(22,4)->(23,5):-1,(10,3)->(20,3):-1,(17,6)->(12,3):-1,(17,9)->(26,11):-1,(12,11)->(26,11):-1,(16,3)->(20,3):-1,(5,3)->(20,3):-1,(28,9)->(32,17):-1,(4,4)->(12,3):-1,(7,16)->(20,3):-1,(3,12)->(12,3):-1,(10,11)->(12,3):-1,(16,7)->(32,17):-1,(3,8)->(32,17):-1,(30,17)->(26,11):-1,(18,9)->(12,3):-1,(6,5)->(12,3):-1,
459:(19,11)->(5,10):424,(29,15)->(1,7):430,(27,19)->(19,9):413,(6,2)->(27,5):433,(14,4)->(30,18):438,(1,15)->(11,9):423,(16,12)->(1,6):437,(21,17)->(18,7):440,(28,17)->(7,15):436,(23,3)->(2,3):432,(17,5)->(5,10):442,(14,8)->(15,1):443,(5,10)->(24,19):446,(16,19)->(18,1):448,(18,3)->(9,3):449,(16,8)->(18,19):452,(8,11)->(33,18):455,(4,15)->(2,4):453,(4,18)->(12,3):-1,(4,11)->(26,11):-1,(32,15)->(26,11):-1,(23,5)->(20,3):-1,(2,6)->(12,3):-1,(22,19)->(32,17):-1,(18,5)->(12,3):-1,(20,11)->(32,17):-1,(3,9)->(20,3):-1,(17,9)->(12,3):-1,(14,5)->(26,11):-1,(27,8)->(12,3):-1,(18,7)->(12,3):-1,(17,10)->(32,17):-1,(17,14)->(22,5):451,(21,4)->(20,3):-1,(11,3)->(12,3):-1,(17,6)->(26,11):-1,(18,9)->(26,11):-1,(11,11)->(20,3):-1,(15,3)->(20,3):-1,(6,3)->(32,17):-1,(28,10)->(12,3):-1,(4,3)->(20,3):-1,(7,15)->(12,3):-1,(4,12)->(12,3):-1,(10,11)->(32,17):-1,(17,7)->(32,17):-1,(3,7)->(26,11):-1,(31,17)->(12,3):-1,(19,9)->(12,3):-1,(7,5)->(26,11):-1,
460:(20,11)->(5,10):424,(29,16)->(1,7):430,(28,19)->(20,3):-1,(6,3)->(27,5):433,(13,4)->(30,18):438,(2,15)->(11,9):423,(16,11)->(1,6):437,(22,17)->(18,7):440,(29,17)->(7,15):436,(22,3)->(2,3):432,(17,6)->(5,10):442,(14,9)->(15,1):443,(5,9)->(24,19):446,(15,19)->(18,1):448,(19,3)->(9,3):449,(15,8)->(18,19):452,(7,11)->(33,18):455,(4,16)->(2,4):453,(5,18)->(23,3):-1,(4,10)->(12,3):-1,(32,16)->(26,11):-1,(22,5)->(26,11):-1,(3,6)->(20,3):-1,(23,19)->(12,3):-1,(18,4)->(26,11):-1,(21,11)->(12,3):-1,(3,8)->(26,11):-1,(17,8)->(20,3):-1,(13,5)->(12,3):-1,(27,9)->(26,11):-1,(18,7)->(12,3):-1,(17,9)->(12,3):-1,(17,13)->(26,11):-1,(20,4)->(20,3):-1,(12,3)->(12,3):-1,(17,7)->(26,11):-1,(19,9)->(26,11):-1,(10,11)->(20,3):-1,(14,3)->(20,3):-1,(7,3)->(26,11):-1,(28,11)->(12,3):-1,(5,3)->(20,3):-1,(6,15)->(12,3):-1,(5,12)->(12,3):-1,(9,11)->(4,9):454,(16,7)->(26,11):-1,(4,7)->(26,11):-1,(32,17)->(12,3):-1,(20,9)->(12,3):-1,(8,5)->(12,3):-1,
461:(21,11)->(5,10):424,(29,15)->(1,7):430,(29,19)->(27,5):433,(7,3)->(30,18):438,(12,4)->(11,9):423,(2,14)->(1,6):437,(17,11)->(18,7):440,(23,17)->(7,15):436,(28,17)->(2,3):432,(21,3)->(5,10):442,(17,5)->(15,1):443,(13,9)->(24,19):446,(6,9)->(18,1):448,(14,19)->(9,3):449,(20,3)->(18,19):452,(15,9)->(33,18):455,(6,11)->(2,4):453,(4,17)->(4,9):454,(5,17)->(12,3):-1,(5,10)->(26,11):-1,(31,16)->(26,11):-1,(22,4)->(20,3):-1,(4,6)->(2,6):-1,(24,19)->(26,11):-1,(18,3)->(2,6):-1,(22,11)->(26,11):-1,(3,7)->(20,3):-1,(17,7)->(12,3):-1,(12,5)->(26,11):-1,(28,9)->(2,6):-1,(18,7)->(2,6):-1,(17,8)->(26,11):-1,(18,13)->(20,3):-1,(19,4)->(2,6):-1,(13,3)->(26,11):-1,(17,6)->(26,11):-1,(19,8)->(20,3):-1,(9,11)->(18,11):458,(14,3)->(26,11):-1,(8,3)->(2,6):-1,(27,11)->(20,3):-1,(6,3)->(12,3):-1,(6,14)->(2,6):-1,(6,12)->(26,11):-1,(8,11)->(26,11):-1,(16,7)->(2,6):-1,(5,7)->(12,3):-1,(31,17)->(2,6):-1,(19,9)->(20,3):-1,(9,5)->(23,3):-1,
462:(22,11)->(5,10):424,(29,14)->(1,7):430,(29,18)->(27,5):433,(8,3)->(30,18):438,(12,3)->(11,9):423,(2,13)->(1,6):437,(18,11)->(18,7):440,(23,16)->(7,15):436,(28,16)->(2,3):432,(20,3)->(5,10):442,(17,4)->(15,1):443,(12,9)->(24,19):446,(5,9)->(18,1):448,(13,19)->(2,6):-1,(19,3)->(18,19):452,(14,9)->(33,18):455,(5,11)->(2,4):453,(5,17)->(4,9):454,(5,16)->(18,11):458,(4,10)->(20,3):-1,(30,16)->(30,14):-1,(23,4)->(20,3):-1,(3,6)->(20,3):-1,(25,19)->(2,6):-1,(18,3)->(30,14):-1,(23,11)->(2,6):-1,(2,7)->(30,14):-1,(17,6)->(20,3):-1,(11,5)->(26,1):457,(28,10)->(30,14):-1,(18,7)->(2,6):-1,(17,7)->(2,6):-1,(19,13)->(30,14):-1,(18,4)->(20,3):-1,(14,3)->(2,6):-1,(17,5)->(30,14):-1,(18,8)->(12,1):456,(8,11)->(20,3):-1,(14,4)->(30,14):-1,(9,3)->(2,6):-1,(26,11)->(20,3):-1,(7,3)->(2,6):-1,(5,14)->(2,6):-1,(5,12)->(30,14):-1,(7,11)->(30,14):-1,(16,7)->(2,6):-1,(5,6)->(2,6):-1,(30,17)->(2,6):-1,(18,9)->(20,3):-1,(10,5)->(23,3):-1,
463:(22,12)->(5,10):424,(30,14)->(1,7):430,(30,18)->(27,5):433,(8,4)->(29,5):-1,(13,3)->(11,9):423,(2,12)->(1,6):437,(17,11)->(18,7):440,(23,15)->(7,15):436,(28,15)->(2,3):432,(19,3)->(5,10):442,(17,4)->(15,1):443,(11,9)->(24,19):446,(5,8)->(18,1):448,(12,19)->(18,19):452,(19,4)->(33,18):455,(13,9)->(2,4):453,(5,10)->(4,9):454,(6,17)->(18,11):458,(5,15)->(26,1):457,(3,10)->(12,1):456,(30,15)->(20,3):-1,(23,3)->(29,5):-1,(3,6)->(10,9):-1,(26,19)->(20,3):-1,(18,3)->(10,9):-1,(24,11)->(29,5):-1,(2,6)->(10,9):-1,(17,5)->(29,5):-1,(10,5)->(20,3):-1,(29,10)->(10,9):-1,(18,7)->(10,9):-1,(17,6)->(33,13):461,(20,13)->(29,5):-1,(18,4)->(20,3):-1,(15,3)->(10,9):-1,(18,5)->(29,5):-1,(17,8)->(20,3):-1,(7,11)->(29,5):-1,(15,4)->(10,9):-1,(9,4)->(20,3):-1,(25,11)->(10,9):-1,(6,3)->(10,9):-1,(5,13)->(24,13):462,(4,12)->(29,5):-1,(6,11)->(10,9):-1,(17,7)->(10,9):-1,(4,6)->(10,9):-1,(29,17)->(10,9):-1,(17,9)->(14,19):450,(9,5)->(20,3):-1,
464:(22,11)->(5,10):424,(29,14)->(1,7):430,(30,17)->(27,5):433,(7,4)->(11,9):423,(14,3)->(1,6):437,(2,11)->(18,7):440,(17,11)->(7,15):436,(24,15)->(2,3):432,(28,14)->(5,10):442,(18,3)->(15,1):443,(17,3)->(24,19):446,(10,9)->(18,1):448,(6,8)->(18,19):452,(11,19)->(33,18):455,(19,4)->(2,4):453,(12,9)->(4,9):454,(5,9)->(18,11):458,(7,17)->(26,1):457,(6,15)->(12,1):456,(3,9)->(33,13):461,(29,15)->(14,19):450,(22,3)->(24,13):462,(3,7)->(20,3):-1,(27,19)->(29,5):-1,(18,4)->(10,9):-1,(24,12)->(20,3):-1,(2,7)->(10,9):-1,(17,4)->(29,5):-1,(9,5)->(10,9):-1,(29,9)->(29,5):-1,(17,7)->(20,3):-1,(17,5)->(10,9):-1,(19,13)->(10,9):-1,(18,5)->(29,5):-1,(16,3)->(20,3):-1,(19,5)->(10,9):-1,(16,8)->(29,5):-1,(6,11)->(20,3):-1,(16,4)->(29,5):-1,(10,4)->(1,1):-1,(24,11)->(20,3):-1,(6,4)->(1,1):-1,(6,13)->(10,9):-1,(4,11)->(29,5):-1,(6,10)->(10,9):-1,(17,6)->(1,1):-1,(5,6)->(10,9):-1,(28,17)->(10,9):-1,(17,10)->(20,3):-1,(8,5)->(29,5):-1,
465:(22,11)->(5,10):424,(29,13)->(1,7):430,(30,16)->(27,5):433,(7,3)->(10,9):-1,(15,3)->(1,6):437,(2,10)->(18,7):440,(16,11)->(7,15):436,(25,15)->(2,3):432,(28,13)->(5,10):442,(17,3)->(15,1):443,(17,4)->(24,19):446,(9,9)->(18,1):448,(6,9)->(18,19):452,(10,19)->(33,18):455,(19,3)->(2,4):453,(11,9)->(4,9):454,(4,9)->(18,11):458,(8,17)->(26,1):457,(6,14)->(12,1):456,(3,9)->(33,13):461,(29,14)->(14,19):450,(22,4)->(24,13):462,(3,6)->(20,3):-1,(28,19)->(29,5):-1,(19,4)->(10,9):-1,(25,12)->(20,3):-1,(2,8)->(10,9):-1,(18,4)->(29,5):-1,(8,5)->(10,9):-1,(29,8)->(29,5):-1,(17,6)->(20,3):-1,(18,5)->(10,9):-1,(19,12)->(10,9):-1,(19,5)->(29,5):-1,(16,3)->(20,3):-1,(20,5)->(10,9):-1,(15,8)->(29,5):-1,(5,11)->(20,3):-1,(16,4)->(29,5):-1,(11,4)->(1,1):-1,(23,11)->(20,3):-1,(5,4)->(1,1):-1,(6,12)->(10,9):-1,(4,10)->(29,5):-1,(6,10)->(10,9):-1,(17,5)->(1,1):-1,(6,6)->(10,9):-1,(28,16)->(10,9):-1,(17,11)->(20,3):-1,(7,5)->(29,5):-1,
466:(22,12)->(9,17):466,(28,13)->(1,7):430,(29,16)->(27,5):433,(6,3)->(1,6):437,(16,3)->(18,7):440,(2,9)->(7,15):436,(17,11)->(2,3):432,(26,15)->(5,10):442,(28,12)->(15,1):443,(17,2)->(24,19):446,(17,5)->(18,1):448,(8,9)->(18,19):452,(7,9)->(33,18):455,(9,19)->(2,4):453,(18,3)->(4,9):454,(10,9)->(18,11):458,(4,8)->(26,1):457,(9,17)->(12,1):456,(6,13)->(33,13):461,(3,9)->(14,19):450,(29,13)->(24,13):462,(22,5)->(20,3):-1,(3,5)->(29,5):-1,(29,19)->(20,3):-1,(19,3)->(20,3):-1,(25,11)->(1,1):-1,(3,8)->(29,5):-1,(19,4)->(1,1):-1,(7,5)->(29,5):-1,(29,7)->(20,3):-1,(17,6)->(20,3):-1,(19,5)->(1,1):-1,(19,11)->(29,5):-1,(20,5)->(20,3):-1,(17,3)->(1,1):-1,(20,4)->(29,5):-1,(14,8)->(20,3):-1,(5,10)->(29,5):-1,(17,4)->(1,1):-1,(12,4)->(20,3):-1,(22,11)->(1,1):-1,(4,4)->(1,1):-1,(6,11)->(29,5):-1,(4,9)->(1,1):-1,(6,9)->(1,1):-1,(18,5)->(1,1):-1,(6,7)->(20,3):-1,(27,16)->(20,3):-1,(17,12)->(29,5):-1,(6,5)->(5,12):463,
467:(23,12)->(1,7):430,(27,13)->(27,5):433,(29,15)->(1,6):437,(5,3)->(18,7):440,(17,3)->(7,15):436,(2,8)->(2,3):432,(17,10)->(5,10):442,(26,15)->(15,1):443,(28,11)->(24,19):446,(17,1)->(18,1):448,(17,6)->(18,19):452,(7,9)->(33,18):455,(7,8)->(2,4):453,(8,19)->(4,9):454,(18,4)->(18,11):458,(9,9)->(26,1):457,(4,7)->(12,1):456,(10,17)->(33,13):461,(5,13)->(14,19):450,(3,8)->(24,13):462,(29,12)->(5,12):463,(22,5)->(9,17):466,(3,4)->(13,1):-1,(29,18)->(29,5):-1,(20,3)->(13,1):-1,(26,11)->(21,19):459,(4,8)->(1,15):-1,(19,3)->(29,5):-1,(6,5)->(1,1):-1,(29,6)->(29,5):-1,(17,7)->(13,1):-1,(20,5)->(13,1):-1,(18,11)->(1,15):-1,(21,5)->(29,5):-1,(17,2)->(13,1):-1,(20,4)->(1,15):-1,(15,8)->(29,5):-1,(6,10)->(13,1):-1,(17,4)->(29,5):-1,(13,4)->(1,1):-1,(21,11)->(13,1):-1,(4,3)->(1,1):-1,(5,11)->(1,1):-1,(3,9)->(29,5):-1,(5,9)->(1,15):-1,(19,5)->(1,1):-1,(5,7)->(1,15):-1,(27,15)->(13,1):-1,(17,13)->(13,1):-1,(6,6)->(29,5):-1,
468:(24,12)->(1,7):430,(26,13)->(27,5):433,(29,14)->(1,6):437,(5,2)->(18,7):440,(17,2)->(7,15):436,(2,7)->(2,3):432,(17,9)->(5,10):442,(26,16)->(15,1):443,(28,10)->(24,19):446,(16,1)->(18,1):448,(17,7)->(18,19):452,(6,9)->(33,18):455,(6,8)->(2,4):453,(7,19)->(4,9):454,(18,5)->(18,11):458,(8,9)->(26,1):457,(3,7)->(12,1):456,(11,17)->(33,13):461,(4,13)->(14,19):450,(2,8)->(24,13):462,(29,11)->(5,12):463,(22,5)->(9,17):466,(3,3)->(21,19):459,(29,17)->(13,1):-1,(19,3)->(11,17):-1,(27,11)->(13,1):-1,(4,9)->(1,15):-1,(18,3)->(11,17):-1,(5,5)->(1,1):-1,(29,5)->(11,17):-1,(17,8)->(13,1):-1,(21,5)->(11,17):-1,(17,11)->(1,15):-1,(21,4)->(11,17):-1,(17,1)->(13,1):-1,(19,4)->(1,15):-1,(16,8)->(11,17):-1,(6,11)->(13,1):-1,(17,3)->(11,17):-1,(14,4)->(1,1):-1,(20,11)->(13,1):-1,(4,2)->(1,1):-1,(4,11)->(1,15):-1,(3,10)->(29,2):460,(5,10)->(1,15):-1,(19,5)->(1,1):-1,(5,6)->(1,15):-1,(26,15)->(13,1):-1,(17,14)->(13,1):-1,(6,7)->(11,17):-1,
469:(24,13)->(1,7):430,(25,13)->(27,5):433,(28,14)->(1,6):437,(5,1)->(20,7):-1,(17,1)->(7,15):436,(2,6)->(2,3):432,(17,8)->(5,10):442,(25,16)->(13,1):-1,(28,11)->(24,19):446,(15,1)->(13,1):-1,(18,7)->(18,19):452,(5,9)->(33,18):455,(5,8)->(2,4):453,(6,19)->(4,9):454,(17,5)->(18,11):458,(7,9)->(26,1):457,(2,7)->(12,1):456,(12,17)->(33,13):461,(3,13)->(14,19):450,(1,8)->(24,13):462,(29,12)->(5,12):463,(22,4)->(9,17):466,(3,2)->(21,19):459,(28,17)->(29,2):460,(18,3)->(13,1):-1,(27,12)->(20,7):-1,(4,10)->(20,7):-1,(17,3)->(1,15):-1,(4,5)->(20,7):-1,(29,4)->(1,1):-1,(17,7)->(11,17):-1,(22,5)->(20,7):-1,(17,12)->(20,7):-1,(20,4)->(1,15):-1,(18,1)->(11,17):-1,(18,4)->(20,7):-1,(16,7)->(1,15):-1,(6,12)->(20,7):-1,(17,2)->(13,1):-1,(15,4)->(20,7):-1,(19,11)->(1,1):-1,(4,1)->(20,7):-1,(3,11)->(1,1):-1,(2,10)->(1,1):-1,(5,11)->(1,15):-1,(18,5)->(1,1):-1,(4,6)->(1,15):-1,(25,15)->(20,7):-1,(17,15)->(20,7):-1,(7,7)->(20,7):-1,
470:(23,13)->(1,1):-1,(24,13)->(27,5):433,(28,13)->(1,6):437,(4,1)->(7,15):436,(18,1)->(2,3):432,(2,5)->(1,15):-1,(18,8)->(24,19):446,(24,16)->(18,19):452,(28,10)->(33,18):455,(14,1)->(2,4):453,(19,7)->(4,9):454,(5,10)->(18,11):458,(4,8)->(26,1):457,(5,19)->(12,1):456,(17,6)->(33,13):461,(6,9)->(14,19):450,(1,7)->(20,7):-1,(13,17)->(5,12):463,(2,13)->(9,17):466,(1,8)->(21,19):459,(29,11)->(29,2):460,(21,4)->(13,1):-1,(2,2)->(20,7):-1,(27,17)->(20,7):-1,(17,3)->(1,15):-1,(28,12)->(20,7):-1,(4,11)->(1,1):-1,(17,2)->(11,17):-1,(3,5)->(20,7):-1,(29,3)->(20,7):-1,(18,7)->(1,15):-1,(23,5)->(11,17):-1,(17,11)->(20,7):-1,(20,5)->(12,7):-1,(18,0)->(20,7):-1,(17,4)->(13,1):-1,(17,7)->(20,7):-1,(6,13)->(1,1):-1,(17,1)->(20,7):-1,(15,5)->(1,1):-1,(18,11)->(1,15):-1,(3,1)->(1,15):-1,(3,12)->(1,1):-1,(1,10)->(1,15):-1,(5,12)->(20,7):-1,(17,5)->(20,7):-1,(3,6)->(20,7):-1,(24,15)->(13,1):-1,(17,16)->(13,1):-1,(7,8)->(20,7):-1,
471:(22,13)->(27,5):433,(24,12)->(1,6):437,(28,12)->(7,15):436,(4,1)->(2,3):432,(19,1)->(24,19):446,(2,4)->(18,19):452,(19,8)->(33,18):455,(24,17)->(1,1):-1,(28,9)->(4,9):454,(13,1)->(18,11):458,(20,7)->(26,1):457,(4,10)->(12,1):456,(4,7)->(33,13):461,(5,18)->(14,19):450,(17,7)->(5,12):463,(5,9)->(9,17):466,(1,6)->(21,19):459,(14,17)->(21,13):-1,(1,13)->(12,7):-1,(1,9)->(21,13):-1,(29,10)->(12,7):-1,(20,4)->(1,15):-1,(2,1)->(21,13):-1,(26,17)->(1,1):-1,(17,4)->(11,17):-1,(28,11)->(12,7):-1,(5,11)->(21,13):-1,(17,1)->(1,15):-1,(2,5)->(21,13):-1,(29,2)->(12,7):-1,(19,7)->(12,7):-1,(24,5)->(21,13):-1,(17,10)->(12,7):-1,(19,5)->(21,13):-1,(17,0)->(1,1):-1,(17,5)->(12,7):-1,(18,7)->(1,1):-1,(6,14)->(1,15):-1,(16,1)->(1,15):-1,(16,5)->(1,1):-1,(17,11)->(1,15):-1,(3,1)->(12,7):-1,(3,13)->(12,7):-1,(1,11)->(21,13):-1,(5,13)->(9,19):465,(17,6)->(12,7):-1,(2,6)->(30,19):469,(23,15)->(1,15):-1,(17,17)->(1,1):-1,(7,9)->(21,13):-1,
472:(21,13)->(27,5):433,(23,12)->(1,6):437,(27,12)->(7,15):436,(3,1)->(2,3):432,(20,1)->(24,19):446,(1,4)->(18,19):452,(18,8)->(33,18):455,(23,17)->(4,9):454,(28,10)->(18,11):458,(12,1)->(26,1):457,(21,7)->(12,1):456,(4,11)->(33,13):461,(5,7)->(14,19):450,(4,18)->(5,12):463,(17,8)->(9,17):466,(5,10)->(21,19):459,(1,6)->(9,19):465,(15,17)->(30,19):469,(1,14)->(12,7):-1,(1,10)->(27,15):-1,(29,11)->(12,7):-1,(20,5)->(1,15):-1,(1,1)->(27,15):-1,(26,16)->(1,15):-1,(17,5)->(27,15):-1,(27,11)->(12,7):-1,(6,11)->(12,7):-1,(17,2)->(1,15):-1,(1,5)->(27,15):-1,(28,2)->(12,7):-1,(19,7)->(12,7):-1,(25,5)->(12,17):471,(17,9)->(12,7):-1,(18,5)->(27,15):-1,(17,0)->(23,15):464,(17,6)->(12,7):-1,(18,7)->(1,15):-1,(6,15)->(1,15):-1,(17,1)->(1,15):-1,(16,5)->(12,7):-1,(17,10)->(1,15):-1,(2,1)->(12,7):-1,(2,13)->(12,7):-1,(1,12)->(27,15):-1,(4,13)->(12,7):-1,(17,7)->(1,15):-1,(2,5)->(1,15):-1,(22,15)->(27,15):-1,(17,18)->(27,15):-1,(8,9)->(1,15):-1,
473:(20,13)->(27,5):433,(24,12)->(12,7):-1,(27,13)->(7,15):436,(4,1)->(2,3):432,(21,1)->(24,19):446,(1,5)->(18,19):452,(18,7)->(33,18):455,(24,17)->(4,9):454,(28,10)->(18,11):458,(11,1)->(26,1):457,(22,7)->(12,1):456,(3,11)->(33,13):461,(6,7)->(14,19):450,(3,18)->(5,12):463,(17,9)->(9,17):466,(5,11)->(21,19):459,(1,7)->(9,19):465,(16,17)->(30,19):469,(1,15)->(12,17):471,(1,11)->(23,15):464,(29,12)->(12,7):-1,(19,5)->(27,15):-1,(1,2)->(12,7):-1,(26,15)->(11,17):-1,(17,6)->(27,15):-1,(28,11)->(12,7):-1,(6,12)->(27,15):-1,(17,3)->(12,7):-1,(1,6)->(12,7):-1,(28,3)->(11,17):-1,(19,8)->(27,15):-1,(26,5)->(12,7):-1,(16,9)->(12,7):-1,(17,5)->(12,7):-1,(17,1)->(24,9):-1,(17,7)->(24,9):-1,(19,7)->(12,7):-1,(7,15)->(12,7):-1,(17,2)->(14,9):467,(16,5)->(12,7):-1,(17,10)->(11,17):-1,(2,2)->(24,9):-1,(1,13)->(12,7):-1,(1,12)->(27,15):-1,(3,13)->(12,7):-1,(16,7)->(12,7):-1,(2,6)->(12,7):-1,(21,15)->(27,15):-1,(17,19)->(24,9):-1,(9,9)->(12,7):-1,
474:(19,13)->(24,9):-1,(25,12)->(7,15):436,(28,13)->(2,3):432,(4,2)->(24,19):446,(22,1)->(18,19):452,(2,5)->(33,18):455,(18,7)->(4,9):454,(24,16)->(18,11):458,(28,9)->(26,1):457,(10,1)->(12,1):456,(23,7)->(33,13):461,(3,10)->(14,19):450,(7,7)->(13,13):-1,(3,17)->(9,17):466,(17,10)->(21,19):459,(5,12)->(9,19):465,(2,7)->(30,19):469,(17,17)->(12,17):471,(1,14)->(23,15):464,(1,10)->(14,9):467,(29,13)->(12,7):-1,(18,5)->(24,9):-1,(1,3)->(12,7):-1,(27,15)->(13,13):-1,(17,7)->(24,9):-1,(28,12)->(12,7):-1,(6,13)->(13,13):-1,(17,4)->(12,7):-1,(2,6)->(12,7):-1,(28,4)->(13,13):-1,(20,8)->(14,1):472,(27,5)->(12,7):-1,(15,9)->(12,7):-1,(17,6)->(12,7):-1,(17,2)->(24,9):-1,(16,7)->(24,9):-1,(20,7)->(12,7):-1,(7,16)->(12,7):-1,(17,3)->(12,7):-1,(17,5)->(11,17):-1,(17,11)->(24,9):-1,(2,3)->(12,7):-1,(2,13)->(24,9):-1,(2,12)->(12,7):-1,(3,14)->(12,7):-1,(15,7)->(12,7):-1,(3,6)->(24,9):-1,(20,15)->(24,9):-1,(18,19)->(12,7):-1,(10,9)->(12,7):-1,
475:(18,13)->(7,15):436,(25,11)->(2,3):432,(28,12)->(24,19):446,(4,3)->(18,19):452,(23,1)->(33,18):455,(3,5)->(4,9):454,(18,7)->(18,11):458,(24,15)->(26,1):457,(27,9)->(12,1):456,(9,1)->(33,13):461,(24,7)->(14,19):450,(4,10)->(9,17):466,(8,7)->(21,19):459,(3,16)->(9,19):465,(17,11)->(30,19):469,(5,13)->(12,17):471,(3,7)->(23,15):464,(18,17)->(14,9):467,(1,13)->(14,1):472,(2,10)->(12,7):-1,(29,12)->(24,9):-1,(17,5)->(12,7):-1,(1,4)->(8,15):-1,(26,15)->(24,9):-1,(17,8)->(12,7):-1,(28,11)->(13,13):-1,(7,13)->(12,7):-1,(18,4)->(12,7):-1,(3,6)->(8,15):-1,(28,5)->(12,7):-1,(21,8)->(12,7):-1,(27,5)->(12,7):-1,(14,9)->(24,9):-1,(17,7)->(24,9):-1,(17,3)->(12,7):-1,(15,7)->(8,15):-1,(21,7)->(12,7):-1,(7,17)->(8,15):-1,(17,4)->(24,9):-1,(17,6)->(12,7):-1,(18,11)->(24,9):-1,(3,3)->(12,7):-1,(3,13)->(8,15):-1,(3,12)->(12,7):-1,(4,14)->(24,9):-1,(14,7)->(24,9):-1,(4,6)->(12,7):-1,(19,15)->(12,7):-1,(19,19)->(8,15):-1,(11,9)->(24,9):-1,
476:(17,13)->(7,15):436,(26,11)->(2,3):432,(28,11)->(24,19):446,(5,3)->(18,19):452,(24,1)->(33,18):455,(4,5)->(4,9):454,(18,7)->(13,13):-1,(23,15)->(26,1):457,(26,9)->(12,1):456,(8,1)->(33,13):461,(24,8)->(14,19):450,(4,11)->(9,17):466,(9,7)->(21,19):459,(2,16)->(9,19):465,(18,11)->(30,19):469,(6,13)->(12,17):471,(4,7)->(23,15):464,(19,17)->(14,9):467,(2,13)->(14,1):472,(2,11)->(12,7):-1,(29,11)->(24,9):-1,(17,6)->(12,7):-1,(2,4)->(8,15):-1,(25,15)->(24,9):-1,(17,9)->(12,7):-1,(28,10)->(13,13):-1,(8,13)->(12,7):-1,(18,5)->(12,7):-1,(3,7)->(8,15):-1,(28,6)->(12,7):-1,(21,9)->(12,7):-1,(28,5)->(12,7):-1,(13,9)->(24,9):-1,(17,8)->(24,9):-1,(17,4)->(12,7):-1,(14,7)->(8,15):-1,(22,7)->(12,7):-1,(8,17)->(8,15):-1,(17,5)->(24,9):-1,(17,7)->(12,7):-1,(19,11)->(24,9):-1,(3,4)->(12,7):-1,(3,14)->(8,15):-1,(4,12)->(12,7):-1,(5,14)->(24,9):-1,(13,7)->(24,9):-1,(5,6)->(12,7):-1,(18,15)->(12,7):-1,(20,19)->(8,15):-1,(12,9)->(24,9):-1,
