46:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,9),(7,6),(24,20),(1,6),(24,15),(4,17),(2,11),(8,21),(25,3),(13,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,19),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(15,11),(12,9),(21,13),(28,20),(21,8),(5,22),(1,28),(25,2),(20,20),(24,3),(14,16),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,17),(22,3),(31,3),(13,20),(11,19),(17,20),(23,6),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,19),(15,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(5,4),(19,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(18,20),(20,23),(17,21),(6,13),(18,29),(18,10),(4,4),(15,18),(14,15),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(10,25),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,12),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(22,15),(12,31),(17,23),(23,9),(2,28),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(21,15),(17,22),(8,25),(16,2),(11,7),(9,22),(23,19),(7,28),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(16,20),(19,20),(25,27),(2,6),(12,17),(20,29),(23,5),(6,26),(30,2),(23,10),(17,6),(14,8),
47:(29,13),(7,25),(12,23),(31,2),(3,5),(7,4),(29,6),(4,23),(28,28),(18,8),(7,5),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(26,3),(14,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,19),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(15,11),(11,9),(21,12),(28,20),(21,8),(5,22),(1,27),(25,2),(20,21),(25,3),(13,16),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,16),(22,3),(31,3),(13,20),(11,19),(18,20),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,20),(15,20),(13,7),(15,14),(4,12),(7,26),(2,31),(28,15),(9,24),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(10,9),(3,19),(6,4),(19,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(19,20),(20,24),(17,21),(6,13),(18,29),(18,9),(4,4),(15,18),(14,15),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,25),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(21,14),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,27),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,7),(28,19),(20,30),(11,25),(27,27),(11,12),(16,20),(20,20),(25,27),(2,6),(12,16),(20,29),(24,5),(6,26),(30,2),(23,10),(17,6),(14,8),
48:(29,13),(7,24),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,7),(7,4),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(26,2),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,19),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(15,11),(10,9),(21,11),(28,20),(21,8),(5,22),(1,27),(25,2),(20,21),(26,3),(14,16),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,15),(22,3),(31,3),(13,20),(11,19),(18,20),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,19),(16,20),(13,7),(15,14),(4,12),(7,25),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(10,10),(3,19),(5,4),(19,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(20,20),(20,25),(17,21),(6,13),(18,29),(18,8),(4,4),(15,18),(14,14),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,26),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,27),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(23,6),(6,27),(21,13),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,6),(28,19),(20,30),(11,25),(27,27),(11,12),(17,20),(21,20),(25,27),(2,6),(12,15),(20,29),(24,6),(6,26),(30,2),(23,10),(17,6),(14,8),
49:(29,13),(7,25),(12,23),(31,2),(3,5),(6,3),(29,6),(4,23),(28,28),(18,6),(6,4),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,2),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,18),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(16,21),(31,7),(7,8),(3,16),(15,11),(9,9),(21,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,21),(26,2),(14,17),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,14),(22,3),(31,3),(13,20),(11,19),(19,20),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(17,20),(16,20),(13,7),(15,13),(4,12),(7,26),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(22,25),(26,27),(11,10),(3,19),(5,4),(19,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(20,19),(21,25),(17,21),(6,13),(18,29),(18,7),(4,4),(15,18),(15,14),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,27),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,28),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(23,7),(6,27),(21,12),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,27),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,5),(28,19),(20,30),(11,25),(27,27),(11,12),(18,20),(20,20),(25,27),(2,6),(12,14),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
50:(29,13),(7,25),(12,23),(31,2),(3,5),(6,2),(29,6),(4,23),(28,28),(18,5),(6,3),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(27,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(21,18),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(20,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,21),(26,1),(14,18),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,13),(22,3),(31,3),(13,20),(11,19),(20,20),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(13,18),(10,23),(5,2),(9,2),(31,8),(27,0),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(18,20),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(23,25),(26,27),(11,9),(3,19),(6,4),(19,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(20,18),(22,25),(17,20),(6,13),(18,29),(18,6),(4,4),(15,18),(14,14),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,28),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(13,13),(2,20),(10,28),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,7),(6,27),(21,11),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,28),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,4),(28,19),(20,30),(11,25),(27,27),(11,12),(19,20),(21,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
51:(29,13),(7,25),(12,23),(31,2),(3,5),(7,2),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(21,19),(12,27),(15,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(19,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,22),(26,0),(14,19),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,12),(22,3),(31,3),(13,20),(11,19),(20,21),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(5,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(18,20),(16,20),(13,7),(15,14),(4,12),(7,26),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(22,25),(26,27),(11,9),(3,19),(7,4),(19,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(21,18),(22,26),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(14,15),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(8,28),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(10,27),(20,12),(20,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(21,10),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,27),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(19,4),(28,19),(20,30),(11,25),(27,27),(11,12),(20,20),(21,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
52:(29,13),(7,24),(12,23),(31,2),(3,5),(6,2),(29,6),(4,23),(28,28),(18,4),(6,3),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(21,20),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(18,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,23),(26,0),(14,20),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(14,11),(22,3),(31,3),(13,20),(11,19),(20,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(5,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(19,20),(16,20),(13,7),(15,14),(4,12),(7,25),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(19,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(21,17),(23,26),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(14,16),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(8,29),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,27),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,10),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(19,5),(28,19),(20,30),(11,25),(27,27),(11,12),(20,21),(20,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
53:(29,13),(7,25),(12,23),(31,2),(3,5),(6,3),(29,6),(4,23),(28,28),(18,4),(6,4),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,20),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(17,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,23),(26,0),(14,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,11),(22,3),(31,3),(13,20),(11,19),(21,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(19,21),(16,20),(13,7),(15,14),(4,12),(7,26),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(20,21),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(22,17),(23,27),(17,20),(6,13),(18,29),(17,5),(4,4),(15,18),(14,17),(20,8),(28,18),(9,19),(25,28),(8,5),(10,31),(8,30),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,9),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,27),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,5),(28,19),(20,30),(11,25),(27,27),(11,12),(20,22),(19,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
54:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(5,4),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,19),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(16,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,22),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,10),(22,3),(31,3),(13,20),(11,19),(22,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(13,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(20,21),(16,20),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(20,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(22,16),(23,28),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(14,18),(19,8),(28,18),(9,19),(25,28),(8,5),(10,31),(8,31),(23,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,8),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,28),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,6),(28,19),(20,30),(11,25),(27,27),(11,12),(21,22),(18,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
55:(29,13),(7,25),(12,23),(31,2),(3,5),(7,4),(29,6),(4,23),(28,28),(18,4),(6,4),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,20),(12,27),(14,20),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(15,10),(28,20),(21,8),(5,22),(1,27),(25,2),(20,23),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(23,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,3),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(20,22),(16,20),(13,7),(15,14),(4,12),(7,26),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(19,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(22,15),(24,28),(17,19),(6,13),(18,29),(18,5),(4,4),(15,18),(14,19),(20,8),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(24,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,7),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,27),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,7),(28,19),(20,30),(11,25),(27,27),(11,12),(22,22),(17,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
56:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,3),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,21),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(15,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,22),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(24,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(21,22),(16,21),(13,7),(15,14),(4,12),(6,26),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,22),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(18,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(23,15),(24,29),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,19),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(24,21),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(6,27),(20,6),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(23,22),(16,20),(25,27),(2,6),(12,13),(20,29),(23,6),(5,26),(30,2),(23,10),(17,6),(14,8),
57:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,23),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(25,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(7,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(22,22),(16,20),(13,7),(15,14),(4,12),(6,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,23),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(17,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(24,15),(25,29),(17,19),(6,13),(18,29),(18,5),(4,4),(15,18),(15,19),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(24,21),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(7,27),(20,5),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(24,22),(15,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
58:(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(5,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(21,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,22),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),(17,26),(6,22),(7,20),(13,9),(22,3),(31,3),(13,20),(11,19),(26,22),(23,5),(13,5),(0,4),(16,14),(10,1),(4,21),(14,18),(10,23),(6,2),(9,2),(31,8),(27,1),(17,1),(16,30),(5,13),(23,4),(22,13),(29,19),(23,22),(16,21),(13,7),(15,14),(4,12),(7,27),(2,31),(28,15),(9,25),(19,19),(26,26),(19,16),(12,4),(21,6),(0,24),(25,23),(7,19),(19,11),(13,8),(8,0),(12,7),(19,3),(27,19),(24,25),(7,17),(14,30),(0,13),(21,25),(26,27),(11,9),(3,19),(7,5),(16,20),(24,18),(3,9),(4,16),(7,10),(19,2),(25,13),(12,25),(29,23),(17,7),(25,11),(29,1),(8,24),(21,2),(25,15),(26,29),(17,20),(6,13),(18,29),(18,5),(4,4),(15,18),(15,20),(20,9),(28,18),(9,19),(25,28),(8,5),(10,31),(9,31),(24,22),(11,20),(29,27),(28,30),(17,12),(7,18),(16,7),(27,11),(14,13),(2,20),(9,26),(20,12),(21,19),(25,6),(19,31),(5,11),(21,15),(12,31),(17,23),(23,9),(2,29),(23,11),(7,7),(5,6),(5,9),(17,31),(11,15),(24,6),(7,28),(20,4),(17,22),(8,25),(16,2),(11,7),(9,23),(23,19),(7,26),(7,14),(14,23),(30,24),(25,5),(16,17),(7,12),(18,8),(28,19),(20,30),(11,25),(27,27),(11,12),(25,22),(14,20),(25,27),(2,6),(12,13),(20,29),(23,6),(6,26),(30,2),(23,10),(17,6),(14,8),
